date,index_name,close
2022-01-03,Nifty 50,17354.0
2022-01-04,Nifty 50,17432.7
2022-01-05,Nifty 50,17407.15
2022-01-06,Nifty 50,17510.92
2022-01-07,Nifty 50,17760.15
2022-01-10,Nifty 50,17718.04
2022-01-11,Nifty 50,17676.02
2022-01-12,Nifty 50,17936.98
2022-01-13,Nifty 50,18064.21
2022-01-14,Nifty 50,17981.2
2022-01-17,Nifty 50,18070.53
2022-01-18,Nifty 50,17988.54
2022-01-19,Nifty 50,17906.52
2022-01-20,Nifty 50,17944.62
2022-01-21,Nifty 50,17617.35
2022-01-24,Nifty 50,17327.41
2022-01-25,Nifty 50,17232.6
2022-01-26,Nifty 50,17064.94
2022-01-27,Nifty 50,17112.9
2022-01-28,Nifty 50,16963.36
2022-01-31,Nifty 50,16734.29
2022-02-01,Nifty 50,16963.39
2022-02-02,Nifty 50,16924.51
2022-02-03,Nifty 50,16932.62
2022-02-04,Nifty 50,16701.97
2022-02-07,Nifty 50,16613.41
2022-02-08,Nifty 50,16628.18
2022-02-09,Nifty 50,16444.7
2022-02-10,Nifty 50,16500.47
2022-02-11,Nifty 50,16404.2
2022-02-14,Nifty 50,16356.38
2022-02-15,Nifty 50,16260.79
2022-02-16,Nifty 50,16542.81
2022-02-17,Nifty 50,16538.08
2022-02-18,Nifty 50,16370.16
2022-02-21,Nifty 50,16494.8
2022-02-22,Nifty 50,16301.9
2022-02-23,Nifty 50,16331.48
2022-02-24,Nifty 50,16026.48
2022-02-25,Nifty 50,15822.8
2022-02-28,Nifty 50,15849.72
2022-03-01,Nifty 50,15957.8
2022-03-02,Nifty 50,15981.11
2022-03-03,Nifty 50,15961.11
2022-03-04,Nifty 50,15913.16
2022-03-07,Nifty 50,15688.32
2022-03-08,Nifty 50,15579.12
2022-03-09,Nifty 50,15508.84
2022-03-10,Nifty 50,15661.29
2022-03-11,Nifty 50,15709.65
2022-03-14,Nifty 50,15445.45
2022-03-15,Nifty 50,15490.3
2022-03-16,Nifty 50,15431.48
2022-03-17,Nifty 50,15330.32
2022-03-18,Nifty 50,15416.49
2022-03-21,Nifty 50,15564.23
2022-03-22,Nifty 50,15698.73
2022-03-23,Nifty 50,15571.75
2022-03-24,Nifty 50,15523.78
2022-03-25,Nifty 50,15569.9
2022-03-28,Nifty 50,15710.96
2022-03-29,Nifty 50,15637.33
2022-03-30,Nifty 50,15607.41
2022-03-31,Nifty 50,15441.78
2022-04-01,Nifty 50,15264.79
2022-04-04,Nifty 50,15379.56
2022-04-05,Nifty 50,15574.21
2022-04-06,Nifty 50,15561.14
2022-04-07,Nifty 50,15706.23
2022-04-08,Nifty 50,15757.41
2022-04-11,Nifty 50,15658.85
2022-04-12,Nifty 50,15709.84
2022-04-13,Nifty 50,15935.66
2022-04-14,Nifty 50,15927.74
2022-04-15,Nifty 50,16160.69
2022-04-18,Nifty 50,15758.08
2022-04-19,Nifty 50,15877.96
2022-04-20,Nifty 50,15888.5
2022-04-21,Nifty 50,15841.09
2022-04-22,Nifty 50,15852.31
2022-04-25,Nifty 50,15552.07
2022-04-26,Nifty 50,15517.32
2022-04-27,Nifty 50,15567.22
2022-04-28,Nifty 50,15782.14
2022-04-29,Nifty 50,15702.35
2022-05-02,Nifty 50,15579.9
2022-05-03,Nifty 50,15503.56
2022-05-04,Nifty 50,15635.2
2022-05-05,Nifty 50,15681.29
2022-05-06,Nifty 50,15600.3
2022-05-09,Nifty 50,15673.49
2022-05-10,Nifty 50,15685.37
2022-05-11,Nifty 50,15826.45
2022-05-12,Nifty 50,15718.95
2022-05-13,Nifty 50,15667.79
2022-05-16,Nifty 50,15607.25
2022-05-17,Nifty 50,15388.94
2022-05-18,Nifty 50,15429.56
2022-05-19,Nifty 50,15465.17
2022-05-20,Nifty 50,15463.46
2022-05-23,Nifty 50,15426.73
2022-05-24,Nifty 50,15217.96
2022-05-25,Nifty 50,15155.06
2022-05-26,Nifty 50,15103.58
2022-05-27,Nifty 50,14986.68
2022-05-30,Nifty 50,14961.46
2022-05-31,Nifty 50,15016.21
2022-06-01,Nifty 50,15281.46
2022-06-02,Nifty 50,15304.24
2022-06-03,Nifty 50,15339.06
2022-06-06,Nifty 50,15325.83
2022-06-07,Nifty 50,15045.53
2022-06-08,Nifty 50,15039.37
2022-06-09,Nifty 50,15045.55
2022-06-10,Nifty 50,15393.35
2022-06-13,Nifty 50,15362.93
2022-06-14,Nifty 50,15404.26
2022-06-15,Nifty 50,15396.77
2022-06-16,Nifty 50,15224.3
2022-06-17,Nifty 50,15386.28
2022-06-20,Nifty 50,15493.16
2022-06-21,Nifty 50,15606.5
2022-06-22,Nifty 50,15469.92
2022-06-23,Nifty 50,15672.52
2022-06-24,Nifty 50,15462.43
2022-06-27,Nifty 50,15545.72
2022-06-28,Nifty 50,15865.02
2022-06-29,Nifty 50,15714.01
2022-06-30,Nifty 50,15627.43
2022-07-01,Nifty 50,15639.66
2022-07-04,Nifty 50,15562.78
2022-07-05,Nifty 50,15332.27
2022-07-06,Nifty 50,15339.77
2022-07-07,Nifty 50,15183.36
2022-07-08,Nifty 50,15248.9
2022-07-11,Nifty 50,15114.0
2022-07-12,Nifty 50,15332.95
2022-07-13,Nifty 50,15217.04
2022-07-14,Nifty 50,15168.31
2022-07-15,Nifty 50,15282.5
2022-07-18,Nifty 50,15102.33
2022-07-19,Nifty 50,15132.4
2022-07-20,Nifty 50,15316.9
2022-07-21,Nifty 50,15081.82
2022-07-22,Nifty 50,15105.73
2022-07-25,Nifty 50,15140.43
2022-07-26,Nifty 50,15249.88
2022-07-27,Nifty 50,15069.22
2022-07-28,Nifty 50,14878.8
2022-07-29,Nifty 50,14949.82
2022-08-01,Nifty 50,14989.4
2022-08-02,Nifty 50,15022.5
2022-08-03,Nifty 50,15069.29
2022-08-04,Nifty 50,14970.07
2022-08-05,Nifty 50,15000.55
2022-08-08,Nifty 50,15039.71
2022-08-09,Nifty 50,14935.8
2022-08-10,Nifty 50,15196.75
2022-08-11,Nifty 50,15262.38
2022-08-12,Nifty 50,15088.15
2022-08-15,Nifty 50,15179.36
2022-08-16,Nifty 50,15037.15
2022-08-17,Nifty 50,15146.6
2022-08-18,Nifty 50,15310.02
2022-08-19,Nifty 50,15188.86
2022-08-22,Nifty 50,15324.71
2022-08-23,Nifty 50,15382.05
2022-08-24,Nifty 50,15499.1
2022-08-25,Nifty 50,15774.43
2022-08-26,Nifty 50,15735.35
2022-08-29,Nifty 50,15620.78
2022-08-30,Nifty 50,15487.01
2022-08-31,Nifty 50,15365.16
2022-09-01,Nifty 50,15351.53
2022-09-02,Nifty 50,15398.58
2022-09-05,Nifty 50,15436.4
2022-09-06,Nifty 50,15554.6
2022-09-07,Nifty 50,15554.04
2022-09-08,Nifty 50,15765.2
2022-09-09,Nifty 50,15723.27
2022-09-12,Nifty 50,16124.92
2022-09-13,Nifty 50,16217.69
2022-09-14,Nifty 50,16083.76
2022-09-15,Nifty 50,15918.45
2022-09-16,Nifty 50,15988.5
2022-09-19,Nifty 50,15952.2
2022-09-20,Nifty 50,16057.29
2022-09-21,Nifty 50,16126.55
2022-09-22,Nifty 50,16112.89
2022-09-23,Nifty 50,15981.41
2022-09-26,Nifty 50,15750.11
2022-09-27,Nifty 50,15681.16
2022-09-28,Nifty 50,15805.57
2022-09-29,Nifty 50,15835.03
2022-09-30,Nifty 50,15646.12
2022-10-03,Nifty 50,15669.24
2022-10-04,Nifty 50,15723.8
2022-10-05,Nifty 50,15589.99
2022-10-06,Nifty 50,15610.16
2022-10-07,Nifty 50,15616.27
2022-10-10,Nifty 50,15445.13
2022-10-11,Nifty 50,15494.9
